Package                      Version
---------------------------- -----------
absl-py                      2.1.0
annotated-types              0.6.0
anyio                        3.7.1
asttokens                    2.4.1
astunparse                   1.6.3
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        7.1.2
colorama                     0.4.6
comm                         0.2.1
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
exceptiongroup               1.2.0
executing                    2.0.1
fastapi                      0.110.0
ffmpeg                       1.4
ffmpeg-python                0.2.0
flatbuffers                  1.12
fonttools                    4.49.0
future                       1.0.0
gast                         0.4.0
google-api-core              2.17.1
google-api-python-client     2.122.0
google-auth                  2.28.2
google-auth-httplib2         0.2.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.63.0
grpcio                       1.62.1
h11                          0.12.0
h2                           4.1.0
h5py                         3.10.0
hpack                        4.0.0
httpcore                     0.13.7
httplib2                     0.22.0
httpx                        0.19.0
hyperframe                   6.0.1
idna                         3.6
ipykernel                    6.29.3
ipython                      8.22.2
jedi                         0.19.1
jupyter_client               8.6.0
jupyter_core                 5.7.1
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
libclang                     16.0.6
Markdown                     3.5.2
MarkupSafe                   2.1.5
matplotlib                   3.8.3
matplotlib-inline            0.1.6
nest-asyncio                 1.6.0
norbert                      0.2.1
numpy                        1.26.4
oauth2client                 4.1.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    24.0
pandas                       1.5.3
parso                        0.8.3
pillow                       10.2.0
pip                          24.0
platformdirs                 4.2.0
prompt-toolkit               3.0.43
protobuf                     3.19.6
psutil                       5.9.8
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pydantic                     2.6.4
pydantic_core                2.16.3
pydub                        0.25.1
Pygments                     2.17.2
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytube                       15.0.0
pytz                         2024.1
pywin32                      306
pyzmq                        25.1.2
requests                     2.31.0
requests-oauthlib            1.4.0
rfc3986                      1.5.0
rsa                          4.9
scipy                        1.12.0
setuptools                   63.2.0
six                          1.16.0
sniffio                      1.3.1
spleeter                     2.4.0
stack-data                   0.6.3
starlette                    0.36.3
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.3
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tornado                      6.4
traitlets                    5.14.1
typer                        0.3.2
typing_extensions            4.10.0
tzdata                       2024.1
uritemplate                  4.1.1
urllib3                      2.2.1
uvicorn                      0.28.0
wcwidth                      0.2.13
Werkzeug                     3.0.1
wheel                        0.43.0
wrapt                        1.16.0
youtube-dl                   2021.12.17
youtube-transcript-api       0.6.2
